Image ID,User ID,Criteria 1,Criteria 2,Criteria 3,Criteria 4,Criteria 5,Criteria 6,Criteria 7,Criteria 8,Criteria 9,Criteria 10,Score,Number of Substrokes,Character
1,1,2,3,3,2,3,3,3,3,3,3,5,2,ا
2,1,2,3,3,2,3,3,3,3,3,3,5,2,ب
3,1,2,3,3,2,3,3,3,3,3,3,5,2,پ
4,1,2,3,3,2,3,3,3,3,3,3,5,2,ت
5,1,2,3,3,2,3,3,3,3,3,3,5,2,ٹ
6,1,2,3,3,2,3,3,3,3,3,3,5,2,ث
7,1,2,3,3,2,3,3,3,3,3,3,5,2,ج
8,1,2,3,3,2,3,3,3,3,3,3,5,2,چ
1,2,2,3,3,2,3,3,3,3,3,3,5,2,ا
2,2,2,3,3,2,3,3,3,3,3,3,5,2,ب
3,2,2,3,3,2,3,3,3,3,3,3,5,2,پ
4,2,2,3,3,2,3,3,3,3,3,3,5,2,ت
5,2,2,3,3,2,3,3,3,3,3,3,5,2,ٹ
6,2,2,3,3,2,3,3,3,3,3,3,5,2,ث
7,2,2,3,3,2,3,3,3,3,3,3,5,2,ج
8,2,2,3,3,2,3,3,3,3,3,3,5,2,چ
9,2,2,3,3,2,3,3,3,3,3,3,5,2,ح
100,2,2,3,3,2,3,3,3,3,3,3,5,2,ف
101,2,2,3,3,2,3,3,3,3,3,3,5,2,ق
102,2,2,3,3,2,3,3,3,3,3,3,5,2,ک
103,2,2,3,3,2,3,3,3,3,3,3,5,2,گ
104,2,2,3,3,2,3,3,3,3,3,3,5,2,ل
105,2,2,3,3,2,3,3,3,3,3,3,5,2,م
106,2,2,3,3,2,3,3,3,3,3,3,5,2,ن
107,2,2,3,3,2,3,3,3,3,3,3,5,2,و
108,2,2,3,3,2,3,3,3,3,3,3,5,2,ہ
10,2,2,3,3,2,3,3,3,3,3,3,5,2,خ
11,2,2,3,3,2,3,3,3,3,3,3,5,2,د
12,2,2,3,3,2,3,3,3,3,3,3,5,2,ڈ
13,2,2,3,3,2,3,3,3,3,3,3,5,2,ذ
14,2,2,3,3,2,3,3,3,3,3,3,5,2,ر
15,2,2,3,3,2,3,3,3,3,3,3,5,2,ڑ
16,2,2,3,3,2,3,3,3,3,3,3,5,2,ز
17,2,2,3,3,2,3,3,3,3,3,3,5,2,ژ
50,2,2,3,3,2,3,3,3,3,3,3,5,2,ذ
51,2,2,3,3,2,3,3,3,3,3,3,5,2,ر
52,2,2,3,3,2,3,3,3,3,3,3,5,2,ڑ
53,2,2,3,3,2,3,3,3,3,3,3,5,2,ز
54,2,2,3,3,2,3,3,3,3,3,3,5,2,ژ
55,2,2,3,3,2,3,3,3,3,3,3,5,2,س
56,2,2,3,3,2,3,3,3,3,3,3,5,2,ش
57,2,2,3,3,2,3,3,3,3,3,3,5,2,ص
58,2,2,3,3,2,3,3,3,3,3,3,5,2,ض
59,2,2,3,3,2,3,3,3,3,3,3,5,2,ط
34,2,2,3,3,2,3,3,3,3,3,3,5,2,ہ
35,2,2,3,3,2,3,3,3,3,3,3,5,2,ء
36,2,2,3,3,2,3,3,3,3,3,3,5,2,ی
37,2,2,3,3,2,3,3,3,3,3,3,5,2,ے
38,2,2,3,3,2,3,3,3,3,3,3,5,2,ا
39,2,2,3,3,2,3,3,3,3,3,3,5,2,ب
40,2,2,3,3,2,3,3,3,3,3,3,5,2,پ
41,2,2,3,3,2,3,3,3,3,3,3,5,2,ت
42,2,2,3,3,2,3,3,3,3,3,3,5,2,ٹ
43,2,2,3,3,2,3,3,3,3,3,3,5,2,ث
44,2,2,3,3,2,3,3,3,3,3,3,5,2,ج
45,2,2,3,3,2,3,3,3,3,3,3,5,2,چ
46,2,2,3,3,2,3,3,3,3,3,3,5,2,ح
47,2,2,3,3,2,3,3,3,3,3,3,5,2,خ
48,2,2,3,3,2,3,3,3,3,3,3,5,2,د
49,2,2,3,3,2,3,3,3,3,3,3,5,2,ڈ
109,2,2,3,3,2,3,3,3,3,3,3,5,2,ء
110,2,2,3,3,2,3,3,3,3,3,3,5,2,ی
111,2,2,3,3,2,3,3,3,3,3,3,5,2,ے
112,2,2,3,3,2,3,3,3,3,3,3,5,2,ا
113,2,2,3,3,2,3,3,3,3,3,3,5,2,ب
114,2,2,3,3,2,3,3,3,3,3,3,5,2,پ
